PATH________________________________: attributes
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDgenerator len=" 1 ">
<SPALDtype type=" array 3 "/>
</SPALDgenerator>
<SPALDtype type=" object 6 "/>
</SPALDgenerator>
<SPALDtype type=" array 5 "/>
</SPALDgenerator>
{'items': {'maxProperties': 2147483647,
           'minProperties': 0,
           'properties': {'access': {'$ref': '#/components/schemas/access',
                                     'maxItems': 1,
                                     'maxProperties': 1,
                                     'minItems': 1,
                                     'minProperties': 1,
                                     'properties': {'delete': {'type': 'boolean'},
                                                    'externalize': {'type': 'boolean'},
                                                    'manage': {'type': 'boolean'},
                                                    'read': {'type': 'boolean'},
                                                    'update': {'type': 'boolean'},
                                                    'write': {'type': 'boolean'}},
                                     'readOnly': False,
                                     'type': 'object'},
                          'attributeValue': {'items': {'maxProperties': 2147483647,
                                                       'minProperties': 0,
                                                       'properties': {'attribute': {'format': 'uid',
                                                                                    'maxLength': 11,
                                                                                    'minLength': 11,
                                                                                    'readOnly': False,
                                                                                    'type': 'string'},
                                                                      'created': {'format': 'date-time',
                                                                                  'maxLength': 23,
                                                                                  'minLength': 0,
                                                                                  'readOnly': False,
                                                                                  'type': 'string'},
                                                                      'lastUpdated': {'format': 'date-time',
                                                                                      'maxLength': 23,
                                                                                      'minLength': 0,
                                                                                      'readOnly': False,
                                                                                      'type': 'string'},
                                                                      'value': {'maxLength': 255,
                                                                                'minLength': 0,
                                                                                'readOnly': False,
                                                                                'type': 'string'}},
                                                       'required': [],
                                                       'schema': {'$ref': '#/components/schemas/attributeValue'}},
                                             'maxItems': 1.7976931348623157e+308,
                                             'minItems': 0.0,
                                             'readOnly': False,
                                             'type': 'array'},
                          'attributeValues': {'maxItems': 2147483647,
                                              'minItems': 0,
                                              'type': 'array'},
                          'categoryAttribute': {'format': 'boolean',
                                                'max': 255,
                                                'type': 'boolean'},
                          'categoryOptionAttribute': {'format': 'boolean',
                                                      'max': 255,
                                                      'type': 'boolean'},
                          'categoryOptionComboAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'categoryOptionGroupAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'categoryOptionGroupSetAttribute': {'format': 'boolean',
                                                              'max': 255,
                                                              'type': 'boolean'},
                          'code': {'example': 'mycode',
                                   'format': 'general',
                                   'max': 50,
                                   'min': 1,
                                   'type': 'string',
                                   'unique': 'true'},
                          'constantAttribute': {'format': 'boolean',
                                                'max': 255,
                                                'type': 'boolean'},
                          'created': {'example': '2015-04-24T12:12:54.407',
                                      'format': 'date-time',
                                      'max': 23,
                                      'min': 23,
                                      'type': 'string'},
                          'dataElementAttribute': {'format': 'boolean',
                                                   'max': 255,
                                                   'type': 'boolean'},
                          'dataElementGroupAttribute': {'format': 'boolean',
                                                        'max': 255,
                                                        'type': 'boolean'},
                          'dataElementGroupSetAttribute': {'format': 'boolean',
                                                           'max': 255,
                                                           'type': 'boolean'},
                          'dataSetAttribute': {'format': 'boolean',
                                               'max': 255,
                                               'type': 'boolean'},
                          'description': {'format': 'general',
                                          'max': 255,
                                          'min': 1,
                                          'type': 'string'},
                          'displayDescription': {'format': 'general',
                                                 'max': 255,
                                                 'min': 1,
                                                 'type': 'string'},
                          'displayName': {'example': 'mydisplayName',
                                          'format': 'general',
                                          'max': 255,
                                          'min': 1,
                                          'type': 'string'},
                          'displayShortName': {'format': 'general',
                                               'max': 255,
                                               'min': 1,
                                               'type': 'string'},
                          'documentAttribute': {'format': 'boolean',
                                                'max': 255,
